feeder_zone,timestamp,total_kwh,predicted_kwh
Zone_1,2026-04-28 16:00:00,20.717,20.36953
Zone_1,2026-04-28 17:00:00,20.378999999999998,20.337717
Zone_1,2026-04-28 18:00:00,30.339000000000002,30.22037
Zone_1,2026-04-28 19:00:00,30.715,30.342545
Zone_1,2026-04-28 20:00:00,30.153,30.392368
Zone_1,2026-04-28 21:00:00,30.46,30.270193
Zone_1,2026-04-28 22:00:00,30.214,30.328377
Zone_1,2026-04-28 23:00:00,20.23,20.44165
Zone_1,2026-04-29 00:00:00,14.327,14.264475
Zone_1,2026-04-29 01:00:00,14.129,14.395864
Zone_1,2026-04-29 02:00:00,14.36,14.25345
Zone_1,2026-04-29 03:00:00,14.244,14.216561
Zone_1,2026-04-29 04:00:00,14.278,14.216561
Zone_1,2026-04-29 05:00:00,14.017,14.225793
Zone_1,2026-04-29 06:00:00,20.48,20.3282
Zone_1,2026-04-29 07:00:00,20.384,20.332396
Zone_1,2026-04-29 08:00:00,20.596,20.349152
Zone_1,2026-04-29 09:00:00,20.365,20.349152
Zone_1,2026-04-29 10:00:00,20.147,20.332396
Zone_1,2026-04-29 11:00:00,20.417,20.35598
Zone_1,2026-04-29 12:00:00,20.395,20.332396
Zone_1,2026-04-29 13:00:00,20.194,20.332396
Zone_1,2026-04-29 14:00:00,20.861,20.344545
Zone_1,2026-04-29 15:00:00,20.0,20.354473
Zone_1,2026-04-29 16:00:00,20.437,20.352774
Zone_1,2026-04-29 17:00:00,20.576999999999998,20.337717
Zone_1,2026-04-29 18:00:00,30.761,30.22037
Zone_1,2026-04-29 19:00:00,30.098,30.342545
Zone_1,2026-04-29 20:00:00,30.363,30.270193
Zone_1,2026-04-29 21:00:00,30.625,30.392368
Zone_1,2026-04-29 22:00:00,30.231,30.38238
Zone_1,2026-04-29 23:00:00,20.045,20.328777
Zone_1,2026-04-30 00:00:00,14.165000000000001,14.272703
Zone_1,2026-04-30 01:00:00,14.049,14.25345
Zone_1,2026-04-30 02:00:00,14.405,14.25345
Zone_1,2026-04-30 03:00:00,14.436,14.216561
Zone_1,2026-04-30 04:00:00,14.376,14.216561
Zone_1,2026-04-30 05:00:00,14.122,14.225793
Zone_1,2026-04-30 06:00:00,20.44,20.3282
Zone_1,2026-04-30 07:00:00,20.586,20.332396
Zone_1,2026-04-30 08:00:00,20.221,20.332396
Zone_1,2026-04-30 09:00:00,20.65,20.339224
Zone_1,2026-04-30 10:00:00,20.985,20.349152
Zone_1,2026-04-30 11:00:00,20.685,20.332396
Zone_1,2026-04-30 12:00:00,20.298000000000002,20.332396
